

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep  6 23:37:34 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2, status,0
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          2       0       0       0       0
   384 ;;      Totals:         2       0       0       0       0
   385 ;;Total ram usage:        2 bytes
   386 ;; Hardware stack levels used: 1
   387 ;; Hardware stack levels required when called: 1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395     003D                     _taskLED2:	
   396                           ;psect for function _taskLED2
   397                           
   398     003D                     l645:	
   399                           ;incstack = 0
   400                           ; Regs used in _taskLED2: [wreg+status,2+status,0]
   401                           
   402                           
   403                           ;main.c: 71:     static uint16_t tcnt = 0;;main.c: 72:     if(tcnt++ > 199)
   404     003D  0871               	movf	taskLED2@tcnt+1,w
   405     003E  00F7               	movwf	??_taskLED2+1
   406     003F  0870               	movf	taskLED2@tcnt,w
   407     0040  00F6               	movwf	??_taskLED2
   408     0041  0AF0               	incf	taskLED2@tcnt,f
   409     0042  1903               	skipnz
   410     0043  0AF1               	incf	taskLED2@tcnt+1,f
   411     0044  3000               	movlw	0
   412     0045  0277               	subwf	??_taskLED2+1,w
   413     0046  30C8               	movlw	200
   414     0047  1903               	skipnz
   415     0048  0276               	subwf	??_taskLED2,w
   416     0049  1C03               	skipc
   417     004A  284C               	goto	u41
   418     004B  284D               	goto	u40
   419     004C                     u41:
   420     004C  2852               	goto	l651
   421     004D                     u40:
   422     004D                     l647:
   423                           
   424                           ;main.c: 73:     {;main.c: 74:         tcnt = 0;
   425     004D  01F0               	clrf	taskLED2@tcnt
   426     004E  01F1               	clrf	taskLED2@tcnt+1
   427     004F                     l649:
   428                           
   429                           ;main.c: 75:         PORTDbits.RD0 = 1;
   430     004F  1283               	bcf	3,5	;RP0=0, select bank0
   431     0050  1303               	bcf	3,6	;RP1=0, select bank0
   432     0051  1408               	bsf	8,0	;volatile
   433     0052                     l651:
   434                           
   435                           ;main.c: 77:     if(tcnt == 100) PORTDbits.RD0 = 0;
   436     0052  3064               	movlw	100
   437     0053  0670               	xorwf	taskLED2@tcnt,w
   438     0054  0471               	iorwf	taskLED2@tcnt+1,w
   439     0055  1D03               	btfss	3,2
   440     0056  2858               	goto	u51
   441     0057  2859               	goto	u50
   442     0058                     u51:
   443     0058  285C               	goto	l63
   444     0059                     u50:
   445     0059                     l653:
   446     0059  1283               	bcf	3,5	;RP0=0, select bank0
   447     005A  1303               	bcf	3,6	;RP1=0, select bank0
   448     005B  1008               	bcf	8,0	;volatile
   449     005C                     l63:
   450     005C  0008               	return
   451     005D                     __end_of_taskLED2:
   452                           
   453                           	psect	text2
   454     005D                     __ptext2:	
   455 ;; *************** function _taskLED1 *****************
   456 ;; Defined at:
   457 ;;		line 59 in file "main.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          2       0       0       0       0
   474 ;;      Totals:         2       0       0       0       0
   475 ;;Total ram usage:        2 bytes
   476 ;; Hardware stack levels used: 1
   477 ;; Hardware stack levels required when called: 1
   478 ;; This function calls:
   479 ;;		Nothing
   480 ;; This function is called by:
   481 ;;		_main
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     005D                     _taskLED1:	
   486                           ;psect for function _taskLED1
   487                           
   488     005D                     l635:	
   489                           ;incstack = 0
   490                           ; Regs used in _taskLED1: [wreg+status,2+status,0]
   491                           
   492                           
   493                           ;main.c: 61:     static uint16_t tcnt = 0;;main.c: 62:     if(tcnt++ > 999)
   494     005D  0873               	movf	taskLED1@tcnt+1,w
   495     005E  00F7               	movwf	??_taskLED1+1
   496     005F  0872               	movf	taskLED1@tcnt,w
   497     0060  00F6               	movwf	??_taskLED1
   498     0061  0AF2               	incf	taskLED1@tcnt,f
   499     0062  1903               	skipnz
   500     0063  0AF3               	incf	taskLED1@tcnt+1,f
   501     0064  3003               	movlw	3
   502     0065  0277               	subwf	??_taskLED1+1,w
   503     0066  30E8               	movlw	232
   504     0067  1903               	skipnz
   505     0068  0276               	subwf	??_taskLED1,w
   506     0069  1C03               	skipc
   507     006A  286C               	goto	u21
   508     006B  286D               	goto	u20
   509     006C                     u21:
   510     006C  2872               	goto	l641
   511     006D                     u20:
   512     006D                     l637:
   513                           
   514                           ;main.c: 63:     {;main.c: 64:         tcnt = 0;
   515     006D  01F2               	clrf	taskLED1@tcnt
   516     006E  01F3               	clrf	taskLED1@tcnt+1
   517     006F                     l639:
   518                           
   519                           ;main.c: 65:         PORTEbits.RE2 = 1;
   520     006F  1283               	bcf	3,5	;RP0=0, select bank0
   521     0070  1303               	bcf	3,6	;RP1=0, select bank0
   522     0071  1509               	bsf	9,2	;volatile
   523     0072                     l641:
   524                           
   525                           ;main.c: 67:     if(tcnt == 200) PORTEbits.RE2 = 0;
   526     0072  30C8               	movlw	200
   527     0073  0672               	xorwf	taskLED1@tcnt,w
   528     0074  0473               	iorwf	taskLED1@tcnt+1,w
   529     0075  1D03               	btfss	3,2
   530     0076  2878               	goto	u31
   531     0077  2879               	goto	u30
   532     0078                     u31:
   533     0078  287C               	goto	l56
   534     0079                     u30:
   535     0079                     l643:
   536     0079  1283               	bcf	3,5	;RP0=0, select bank0
   537     007A  1303               	bcf	3,6	;RP1=0, select bank0
   538     007B  1109               	bcf	9,2	;volatile
   539     007C                     l56:
   540     007C  0008               	return
   541     007D                     __end_of_taskLED1:
   542                           
   543                           	psect	text3
   544     0018                     __ptext3:	
   545 ;; *************** function _setupMCU *****************
   546 ;; Defined at:
   547 ;;		line 38 in file "main.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, status,2, status,0
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels used: 1
   567 ;; Hardware stack levels required when called: 1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575     0018                     _setupMCU:	
   576                           ;psect for function _setupMCU
   577                           
   578     0018                     l607:	
   579                           ;incstack = 0
   580                           ; Regs used in _setupMCU: [wreg+status,2+status,0]
   581                           
   582                           
   583                           ;main.c: 40:     OSCCONbits.IRCF = 0b111;
   584     0018  3070               	movlw	112
   585     0019  1683               	bsf	3,5	;RP0=1, select bank1
   586     001A  1303               	bcf	3,6	;RP1=0, select bank1
   587     001B  048F               	iorwf	15,f	;volatile
   588     001C                     l46:	
   589                           ;main.c: 41:     while(OSCCONbits.HTS == 0);
   590                           
   591     001C  1D0F               	btfss	15,2	;volatile
   592     001D  281F               	goto	u11
   593     001E  2820               	goto	u10
   594     001F                     u11:
   595     001F  281C               	goto	l46
   596     0020                     u10:
   597     0020                     l609:
   598                           
   599                           ;main.c: 42:     ANSEL = 0;
   600     0020  1683               	bsf	3,5	;RP0=1, select bank3
   601     0021  1703               	bsf	3,6	;RP1=1, select bank3
   602     0022  0188               	clrf	8	;volatile
   603                           
   604                           ;main.c: 43:     ANSELH = 0;
   605     0023  0189               	clrf	9	;volatile
   606     0024                     l611:
   607                           
   608                           ;main.c: 44:     TRISDbits.TRISD0 = 0;
   609     0024  1683               	bsf	3,5	;RP0=1, select bank1
   610     0025  1303               	bcf	3,6	;RP1=0, select bank1
   611     0026  1008               	bcf	8,0	;volatile
   612     0027                     l613:
   613                           
   614                           ;main.c: 45:     TRISEbits.TRISE2 = 0;
   615     0027  1109               	bcf	9,2	;volatile
   616     0028                     l615:
   617                           
   618                           ;main.c: 46:     PORTDbits.RD0 = 0;
   619     0028  1283               	bcf	3,5	;RP0=0, select bank0
   620     0029  1303               	bcf	3,6	;RP1=0, select bank0
