

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Sep  7 00:34:33 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   150     0009                     PORTE           equ	9	;# 
   151     000A                     PCLATH          equ	10	;# 
   152     000B                     INTCON          equ	11	;# 
   153     000C                     PIR1            equ	12	;# 
   154     000D                     PIR2            equ	13	;# 
   155     000E                     TMR1            equ	14	;# 
   156     000E                     TMR1L           equ	14	;# 
   157     000F                     TMR1H           equ	15	;# 
   158     0010                     T1CON           equ	16	;# 
   159     0011                     TMR2            equ	17	;# 
   160     0012                     T2CON           equ	18	;# 
   161     0013                     SSPBUF          equ	19	;# 
   162     0014                     SSPCON          equ	20	;# 
   163     0015                     CCPR1           equ	21	;# 
   164     0015                     CCPR1L          equ	21	;# 
   165     0016                     CCPR1H          equ	22	;# 
   166     0017                     CCP1CON         equ	23	;# 
   167     0018                     RCSTA           equ	24	;# 
   168     0019                     TXREG           equ	25	;# 
   169     001A                     RCREG           equ	26	;# 
   170     001B                     CCPR2           equ	27	;# 
   171     001B                     CCPR2L          equ	27	;# 
   172     001C                     CCPR2H          equ	28	;# 
   173     001D                     CCP2CON         equ	29	;# 
   174     001E                     ADRESH          equ	30	;# 
   175     001F                     ADCON0          equ	31	;# 
   176     0081                     OPTION_REG      equ	129	;# 
   177     0085                     TRISA           equ	133	;# 
   178     0086                     TRISB           equ	134	;# 
   179     0087                     TRISC           equ	135	;# 
   180     0088                     TRISD           equ	136	;# 
   181     0089                     TRISE           equ	137	;# 
   182     008C                     PIE1            equ	140	;# 
   183     008D                     PIE2            equ	141	;# 
   184     008E                     PCON            equ	142	;# 
   185     008F                     OSCCON          equ	143	;# 
   186     0090                     OSCTUNE         equ	144	;# 
   187     0091                     SSPCON2         equ	145	;# 
   188     0092                     PR2             equ	146	;# 
   189     0093                     SSPADD          equ	147	;# 
   190     0093                     SSPMSK          equ	147	;# 
   191     0093                     MSK             equ	147	;# 
   192     0094                     SSPSTAT         equ	148	;# 
   193     0095                     WPUB            equ	149	;# 
   194     0096                     IOCB            equ	150	;# 
   195     0097                     VRCON           equ	151	;# 
   196     0098                     TXSTA           equ	152	;# 
   197     0099                     SPBRG           equ	153	;# 
   198     009A                     SPBRGH          equ	154	;# 
   199     009B                     PWM1CON         equ	155	;# 
   200     009C                     ECCPAS          equ	156	;# 
   201     009D                     PSTRCON         equ	157	;# 
   202     009E                     ADRESL          equ	158	;# 
   203     009F                     ADCON1          equ	159	;# 
   204     0105                     WDTCON          equ	261	;# 
   205     0107                     CM1CON0         equ	263	;# 
   206     0108                     CM2CON0         equ	264	;# 
   207     0109                     CM2CON1         equ	265	;# 
   208     010C                     EEDATA          equ	268	;# 
   209     010C                     EEDAT           equ	268	;# 
   210     010D                     EEADR           equ	269	;# 
   211     010E                     EEDATH          equ	270	;# 
   212     010F                     EEADRH          equ	271	;# 
   213     0185                     SRCON           equ	389	;# 
   214     0187                     BAUDCTL         equ	391	;# 
   215     0188                     ANSEL           equ	392	;# 
   216     0189                     ANSELH          equ	393	;# 
   217     018C                     EECON1          equ	396	;# 
   218     018D                     EECON2          equ	397	;# 
   219     0006                     _PORTBbits      set	6
   220     0008                     _PORTD          set	8
   221     0009                     _PORTEbits      set	9
   222     0001                     _TMR0           set	1
   223     000B                     _INTCONbits     set	11
   224     0081                     _OPTION_REGbits set	129
   225     0088                     _TRISD          set	136
   226     0089                     _TRISEbits      set	137
   227     008F                     _OSCCONbits     set	143
   228     0189                     _ANSELH         set	393
   229     0188                     _ANSEL          set	392
   230                           
   231                           	psect	cinit
   232     000F                     start_initialization:	
   233                           ; #config settings
   234                           
   235     000F                     __initialization:
   236                           
   237                           ; Clear objects allocated to BITCOMMON
   238     000F  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   239                           
   240                           ; Clear objects allocated to COMMON
   241     0010  01F0               	clrf	__pbssCOMMON& (0+127)
   242     0011  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   243     0012  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   244     0013  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   245     0014  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   246     0015  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   247     0016  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   248     0017  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251     0018  1283               	bcf	3,5	;RP0=0, select bank0
   252     0019  1303               	bcf	3,6	;RP1=0, select bank0
   253     001A  01A0               	clrf	__pbssBANK0& (0+127)
   254     001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   255     001C                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258     001C                     __end_of__initialization:
   259     001C  0183               	clrf	3
   260     001D  120A  118A  28CF   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bitbssCOMMON
   263     03D8                     __pbitbssCOMMON:
   264     03D8                     _tickms:
   265     03D8                     	ds	1
   266                           
   267                           	psect	bssCOMMON
   268     0070                     __pbssCOMMON:
   269     0070                     taskAPP@tcnt:
   270     0070                     	ds	2
   271     0072                     taskLED@tcnt:
   272     0072                     	ds	2
   273     0074                     taskSW1@tcnt:
   274     0074                     	ds	1
   275     0075                     taskERR@state:
   276     0075                     	ds	1
   277     0076                     taskAPP@state:
   278     0076                     	ds	1
   279     0077                     _sw1sta:
   280     0077                     	ds	1
   281                           
   282                           	psect	bssBANK0
   283     0020                     __pbssBANK0:
   284     0020                     taskERR@tcnt:
   285     0020                     	ds	2
   286                           
   287                           	psect	cstackCOMMON
   288     0078                     __pcstackCOMMON:
   289     0078                     ?_setupMCU:
   290     0078                     ?_taskLED:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0078                     ?_taskSW1:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0078                     ?_taskAPP:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0078                     ?_taskERR:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0078                     ?_isr:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0078                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0078                     ??_isr:	
   309                           ; 1 bytes @ 0x0
   310                           
   311                           
   312                           ; 1 bytes @ 0x0
   313     0078                     	ds	2
   314     007A                     ??_setupMCU:
   315     007A                     ??_taskSW1:	
   316                           ; 1 bytes @ 0x2
   317                           
   318     007A                     ??_taskAPP:	
   319                           ; 1 bytes @ 0x2
   320                           
   321     007A                     ??_taskERR:	
   322                           ; 1 bytes @ 0x2
   323                           
   324                           
   325                           ; 1 bytes @ 0x2
   326     007A                     	ds	1
   327     007B                     ??_main:
   328                           
   329                           	psect	cstackBANK0
   330     0022                     __pcstackBANK0:	
   331                           ; 1 bytes @ 0x3
   332                           
   333     0022                     ??_taskLED:
   334                           
   335                           ; 1 bytes @ 0x0
   336     0022                     	ds	2
   337                           
   338                           	psect	maintext
   339     00CF                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 28 in file "../p1apbase.X/main.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels required when called: 2
   365 ;; This function calls:
   366 ;;		_setupMCU
   367 ;;		_taskAPP
   368 ;;		_taskERR
   369 ;;		_taskLED
   370 ;;		_taskSW1
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376     00CF                     _main:	
   377                           ;psect for function _main
   378                           
   379     00CF                     l802:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   382                           
   383                           
   384                           ;../p1apbase.X/main.c: 30:     setupMCU();
   385     00CF  120A  118A  20A5  120A  118A  	fcall	_setupMCU
   386     00D4                     l804:
   387                           
   388                           ;../p1apbase.X/main.c: 32:     {;../p1apbase.X/main.c: 33:         if(tickms)
   389     00D4  1C7B               	btfss	_tickms/(0+8),_tickms& (0+7)	;volatile
   390     00D5  28D7               	goto	u211
   391     00D6  28D8               	goto	u210
   392     00D7                     u211:
   393     00D7  28D4               	goto	l804
   394     00D8                     u210:
   395     00D8                     l806:
   396                           
   397                           ;../p1apbase.X/main.c: 34:         {;../p1apbase.X/main.c: 35:             tickms = 0;
   398     00D8  107B               	bcf	_tickms/(0+8),_tickms& (0+7)	;volatile
   399     00D9                     l808:
   400                           
   401                           ;../p1apbase.X/main.c: 36:             taskLED();
   402     00D9  120A  118A  20F7  120A  118A  	fcall	_taskLED
   403                           
   404                           ;../p1apbase.X/main.c: 37:             taskSW1();
   405     00DE  120A  118A  2115  120A  118A  	fcall	_taskSW1
   406     00E3                     l810:
   407                           
   408                           ;../p1apbase.X/main.c: 38:             if(sw1sta) taskAPP();
   409     00E3  0877               	movf	_sw1sta,w
   410     00E4  1903               	btfsc	3,2
   411     00E5  28E7               	goto	u221
   412     00E6  28E8               	goto	u220
   413     00E7                     u221:
   414     00E7  28EE               	goto	l814
   415     00E8                     u220:
   416     00E8                     l812:
   417     00E8  120A  118A  2020  120A  118A  	fcall	_taskAPP
   418     00ED  28D4               	goto	l804
   419     00EE                     l814:
   420     00EE  120A  118A  2075  120A  118A  	fcall	_taskERR
   421     00F3  28D4               	goto	l804
   422     00F4  120A  118A  280C   	ljmp	start
   423     00F7                     __end_of_main:
   424                           
   425                           	psect	text1
   426     0115                     __ptext1:	
   427 ;; *************** function _taskSW1 *****************
   428 ;; Defined at:
   429 ;;		line 134 in file "../p1apbase.X/main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          1       0       0       0       0
   446 ;;      Totals:         1       0       0       0       0
   447 ;;Total ram usage:        1 bytes
   448 ;; Hardware stack levels used: 1
   449 ;; Hardware stack levels required when called: 1
   450 ;; This function calls:
   451 ;;		Nothing
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457     0115                     _taskSW1:	
   458                           ;psect for function _taskSW1
   459                           
   460     0115                     l684:	
   461                           ;incstack = 0
   462                           ; Regs used in _taskSW1: [wreg+status,2+status,0]
   463                           
   464                           
   465                           ;../p1apbase.X/main.c: 136:     static uint8_t tcnt = 0;;../p1apbase.X/main.c: 137:     
      +                          if(sw1sta != PORTBbits.RB0)
   466     0115  1283               	bcf	3,5	;RP0=0, select bank0
   467     0116  1303               	bcf	3,6	;RP1=0, select bank0
   468     0117  0806               	movf	6,w	;volatile
   469     0118  3901               	andlw	1
   470     0119  0677               	xorwf	_sw1sta,w
   471     011A  1903               	skipnz
   472     011B  291D               	goto	u41
   473     011C  291E               	goto	u40
   474     011D                     u41:
   475     011D  292D               	goto	l690
   476     011E                     u40:
   477     011E                     l686:
   478                           
   479                           ;../p1apbase.X/main.c: 138:     {;../p1apbase.X/main.c: 139:         if(tcnt++ > 199) sw
      +                          1sta = PORTBbits.RB0;
   480     011E  3001               	movlw	1
   481     011F  07F4               	addwf	taskSW1@tcnt,f
   482     0120  30FF               	movlw	-1
   483     0121  0774               	addwf	taskSW1@tcnt,w
   484     0122  00FA               	movwf	??_taskSW1
   485     0123  30C8               	movlw	200
   486     0124  027A               	subwf	??_taskSW1,w
   487     0125  1C03               	skipc
   488     0126  2928               	goto	u51
   489     0127  2929               	goto	u50
   490     0128                     u51:
   491     0128  292E               	goto	l104
   492     0129                     u50:
   493     0129                     l688:
   494     0129  0806               	movf	6,w	;volatile
   495     012A  3901               	andlw	1
   496     012B  00F7               	movwf	_sw1sta
   497     012C  292E               	goto	l104
   498     012D                     l690:
   499     012D  01F4               	clrf	taskSW1@tcnt
   500     012E                     l104:
   501     012E  0008               	return
   502     012F                     __end_of_taskSW1:
   503                           
   504                           	psect	text2
   505     00F7                     __ptext2:	
   506 ;; *************** function _taskLED *****************
   507 ;; Defined at:
   508 ;;		line 64 in file "../p1apbase.X/main.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       2       0       0       0
   525 ;;      Totals:         0       2       0       0       0
   526 ;;Total ram usage:        2 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; Hardware stack levels required when called: 1
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536     00F7                     _taskLED:	
   537                           ;psect for function _taskLED
   538                           
   539     00F7                     l792:	
   540                           ;incstack = 0
   541                           ; Regs used in _taskLED: [wreg+status,2+status,0]
   542                           
   543                           
   544                           ;../p1apbase.X/main.c: 66:     static uint16_t tcnt = 0;;../p1apbase.X/main.c: 67:     i
      +                          f(tcnt++ > 999)
   545     00F7  0873               	movf	taskLED@tcnt+1,w
   546     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   547     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   548     00FA  00A3               	movwf	??_taskLED+1
   549     00FB  0872               	movf	taskLED@tcnt,w
   550     00FC  00A2               	movwf	??_taskLED
   551     00FD  0AF2               	incf	taskLED@tcnt,f
   552     00FE  1903               	skipnz
   553     00FF  0AF3               	incf	taskLED@tcnt+1,f
   554     0100  3003               	movlw	3
   555     0101  0223               	subwf	??_taskLED+1,w
   556     0102  30E8               	movlw	232
   557     0103  1903               	skipnz
   558     0104  0222               	subwf	??_taskLED,w
   559     0105  1C03               	skipc
   560     0106  2908               	goto	u191
   561     0107  2909               	goto	u190
   562     0108                     u191:
   563     0108  290C               	goto	l798
   564     0109                     u190:
   565     0109                     l794:
   566                           
   567                           ;../p1apbase.X/main.c: 68:     {;../p1apbase.X/main.c: 69:         tcnt = 0;
   568     0109  01F2               	clrf	taskLED@tcnt
   569     010A  01F3               	clrf	taskLED@tcnt+1
   570     010B                     l796:
   571                           
   572                           ;../p1apbase.X/main.c: 70:         PORTEbits.RE2 = 1;
   573     010B  1509               	bsf	9,2	;volatile
   574     010C                     l798:
   575                           
   576                           ;../p1apbase.X/main.c: 72:     if(tcnt == 200) PORTEbits.RE2 = 0;
   577     010C  30C8               	movlw	200
   578     010D  0672               	xorwf	taskLED@tcnt,w
   579     010E  0473               	iorwf	taskLED@tcnt+1,w
   580     010F  1D03               	btfss	3,2
   581     0110  2912               	goto	u201
   582     0111  2913               	goto	u200
   583     0112                     u201:
   584     0112  2914               	goto	l66
   585     0113                     u200:
   586     0113                     l800:
   587     0113  1109               	bcf	9,2	;volatile
   588     0114                     l66:
   589     0114  0008               	return
   590     0115                     __end_of_taskLED:
   591                           
   592                           	psect	text3
   593     0075                     __ptext3:	
   594 ;; *************** function _taskERR *****************
   595 ;; Defined at:
   596 ;;		line 111 in file "../p1apbase.X/main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
